video_id,title,likes,comments
VTDmaR0PTIw,Unrecognisable Makeup Tutorial | GRWM for Shoot | Chillbee,3,0
Wnr4Uq0-lug,Dhol check,106,12
EdxJSfJu5L4,Spending time with your family is PRICELESS | Chillbee,116,0
zihskAh5cHw,Building an Almirah from Scratch | Chillbee #shorts,295,9
sg-gqs-kV3Y,Have you seen this video where I torture myself?? Chillbee,106,9
#NAME?,Do you like this Bollywood transition??? Chillbee,73,2
mV0rCuWRGGk,Sound Effects *Popular* Youtubers Use | Chillbee,156,4
g6KdL6W3JMY,Tried *Unrecognisable Makeup* Trend | Did I do it justice?? #shorts | Chillbee,2305,33
nunQ0uShoC0,One year of being together | Chillbee,176,12
_FFuInRFD9g,Clean my Makeup with me | Chillbee,24,11
qXjfes29yys,How to get Collabs | Chillbee,247,6
fkIBPLWN4AY,Haldi Ceremony | Chillbee ki Shaadi,465,7
bUlVZoFHiqU,Bhaat and Mehendi Ceremony | Chillbee ki Shaadi,341,5
l5FoBwYjS90,Lagun Likhayi Ceremony | Chillbee ki shaadi,303,6
dYV7mQqyCPw,My Bhaat and Mehendi Ceremony | Chillbee ki Shaadi,53,20
agaCucQTjAk,Come on a *Work trip* with me | A Day In My life in Palitana | Chillbee,53,8
4G9XPETMHK4,8 Steps Skincare Routine | Glow Up Challenge | Chillbee,42,16
IQ6a3hXJu10,"Forget 2024, Here&#39;s How to Dominate YouTube in 2025 | How To Start a YouTube Channel | Chillbee",208,91
58QMTOSEFcM,Husband did my Makeup 🤣 ft. my pookie patidev @tushaggarwal | Chillbee,109,49
rqTKKanmdEY,@shystyles2109 on @_chillcast_  | New podcast is out now.,111,5
JwgAOrIt3Ao,Random chit chat with Chillbee,53,5
GiHR4bI1PPg,How to Make a Vision Board *SCIENTIFICALLY* | Goal Setting &amp; Manifestation Tips | Chillbee,104,27
6OY49yRuPs0,Minimal Skincare ft. @Shopsy,92,10
r8FHYYolEVY,DOs and DONTs of Face Cleansing | Cleaning your face the right way ft. @cerave,126,7
y8fTRYDIekY,The Great Indian Wedding Vlog | Destination Wedding in Jaipur | Arjun Weds Pooja | Chillbee,73,11
QTxkt7Yh05A,My Birthday Vlog | Chillbee,67,22
hwY9YHBlJrY,*HUGE* Nykaa Pink Friday Sale Haul – Up to 60% OFF! 40 Must-Have Products &amp; Deals 🛍️ | Chillbee,276,39
VHigBW9r_FQ,Why I Left YouTube… Life Updates You’ve Been Waiting For | Chillbee,161,66
lLcH7vLRuEo,Creators I met at @YouTubeCreatorsIndia event | Chillbee,455,13
IkAKRGB71wM,Get that flawless glow with Pond&#39;s Anti-Pigmentation Serum!,396,8
yb3c6_C4nXM,*I Baked a Cake* Celebrating FIRST Birthday Together | Birthday Vlog | Chillbee,534,56
KuIh6mdwV0U,Obsessed with these😍 @lorealparisindia #ad,186,12
vsxurT_odcw,How I Saved My Hair with This 1 Product 😍💇‍♀️,242,9
DQ5qquI0x6g,Have you tried this??? @dotandkeyskincare,232,19
giwTlTa0yUs,500K in 100 Days | Day 2 | Chillbee,476,50
VVrUKF_FEr0,500 K in 100 days challenge | Day 1 | Chillbee,571,28
_3jboo7Fvgc,I stopped posting | Chillbee,557,23
_PNI6eoze1k,Korean Style Desi Vlog | What I cook In A Day | Mumbai Diaries | Chillbee,197,85
oevxURe055k,What I eat in a day | At Home Edition | Chillbee,453,16
iOrkzLJcbfk,Crawford Market Haul | Home Essentials starting from ₹25 | Chillbee,196,48
HXLUwr9kJzA,Organising My Closet one Last Time | Small Closet Organisation | Shaadi ki Packing | Chillbee,90,15
jPXUJEmvaz4,Crawford Market | Full vlog on my channel,171,7
9swfxh5Vs-o,Trying CuffsnLashes Lipsticks on different skin tones | Colour Theory part 2 | ft. @SonjanaaGupta,15,0
kc9cjZ1irl8,Dilli ki Ladki in Mumbai | Exploring Crawford Market | Sarojini VS Crawford |,122,51
9xZRJqxFRNM,Living Room Makeover ft. @Artment. | Renter Friendly Room Transformation in Mumbai | Chillbee,262,79
fM_Ix-qncI4,This shade looks gorgeous on every skin😍😍🎀   ft. @SonjanaaGupta #chillbee,533,12
Cfsapuc4njg,*OUR HOUSE TOUR* | Empty House tour in Mumbai | Chillbee,294,58
Pr6TNSog9AM,Wait till the end!!! I surprised my husband❤️🧿 #chillbee,609,22
JY9oPLVp2Xo,Makeup transition video #beauty,2174,24
3K4EaqPne8s,Shaadi ke baad pehla QnA | GRWM + QnA,603,162
YWKgNWiC5UI,Going to Delhi to surprise my family,626,11
hv8Ja_O2kmY,| Chillbee,43,2
euzMmBI2R3w,| Chillbee,34,4
8buv1yca3Eo,Cooking with Husband❤️,730,11
FUjy4MsoDtQ,29-Feb-24,305,12
nUudidD8vOA,Aesthetic Bag That Makes You Go Wow - Shopsy VS Meesho,312,8
eUGpJ8GHDcU,Deepanshi X Tushar  Engagement Teaser | Cinematic Engagement Teaser 2024 #tushanshi,477,52
-0svtRooidk,9 days to go until forever❤️💍 @tushaggarwal  #tushanshi,668,10
dLk28u2THkM,Best Pre Wedding Shoot | Tushar &amp; Deepanshi #tushanshi | Pre Wedding Delhi,622,83
aj9xWMdMCIs,I AM *FINALLY* BACK and getting married hehe,398,94
#NAME?,Minimal Skincare Routine #chillbee #skincare,531,19
GLmTr_3nAgM,First live of 2024,38,9
gp0IoIo6NQU,Best Moisturizer for Winters,308,5
THafb7i47OU,The Derma Co&#39;s New Foundation have my heart!!!,946,32
9irbksZYyNI,Ready to Wear Saree for Diwali!! Shop from tagged products,691,4
YAu5w85X1Zg,Kurtis for office/ College,384,7
o1SMeMD5rZw,Jewellery page @zaria_jewels,494,7
Z4vcHGlx-RQ,Insta store @allthingsprettybym,594,11
nBWk9aghTSY,Shop from tagged products!  #chillbee,285,3
BO1-yqNPTfc,Small business Finds,471,14
_iiMFFQhpX0,Shaadi ki shopping shuru! #chillbee #shorts,928,16
ZkUsLi0Y4C8,Ep 09 of #नवरात्रिwithchillbee,654,10
aQHRcqvDaHA,Ep 08 of नवरात्रिwithchillbee,334,6
2wyqIkPoDtQ,Ep 07 of नवरात्रिwithchillbee,346,3
cUZ4YSYsU1E,Ep 06 of नवरात्रिwithchillbee,381,7
qh2IuVHfVRw,Ep 05 of #नवरात्रिwithchillbee,315,2
PivIV6iQ1a8,Glass Skin Glow at Home  #chillbee,272,3
oIaN3eJAHmI,Episode 04 #नवरात्रिwithchillbee,353,9
yj86opOKvB8,Kojic Acid in Lip Balm??,279,2
ScVIR2DSIBs,Best sunscreen EVER!!! #shorts,199,4
q92ILP3SBa0,Kesariyo rang ❤️ #shorts,499,6
vQIDV6wxykU,Majnu ki laila🤍 #shorts,521,18
DilnaWIkszI,Shubharambh karte hai #नवरात्रिwithchillbee ka🧡,270,6
MXRA-48jDoY,My favourite moisturizer with SPF #shorts,178,3
Q0BVvd4v3Pw,I AM GETTING MARRIED!!!,1651,88
HJV1ZJQsFT4,Festive Backdrop Inspiration #त्योहारwithchillbee #chillbee,458,9
YsXZXcyKTBw,Podcast Shoot with @shystyles2109 and @IsheetaYadav  | Chillbee,140,21
ujH0SgNL8rA,Juiciest Lipbalms Ever!!!  #chillbee,243,6
I6hisyY7BBw,Share with someone who is getting engaged #chillbee #shorts,643,13
mpcrASMsOYQ,Indian festive makeup tutorial #chillbee #shorts,1351,19
R_H0P-3bs-o,Food dates are the best #chillbee #shorts,266,1
nDk3ghdNEbU,Festive Makeup Tutorial  #त्योहारwithchillbee #shorts,384,8
0N6kr-zqOPM,Glowy Serum Foundation is now here!!,318,4
sCSAFsDVeSw,Favorite Morning Skincare #chillbee #shorts,252,9
ukhRKn95hfg,Mamaearth Lipstick Swatches #chillbee #shorts,357,7
jUO5b2R4wcQ,Remove Body Pigmentation with this product #chillbee #shorts,201,3
ToND8mMWhTA,NEWME Dresses Haul #chillbee #shorts,556,8
2UDnOTYT3sE,Best Cafe in Aligarh 😱❤️ The Mellow Cafe #chillbee #shorts,349,11
NhBYeR25Hgg,Visiting Aligarh&#39;s Best Cafe - The Mellow Cafe | A day in My life | Vlog 36 | Chillbee,82,16
Ou4Ame8McT8,Easiest Hack For Eyeliner #chillbee #shorts,1114,9
Ou4Ame8McT8,Easiest Hack For Eyeliner #chillbee #shorts,1114,9
CaVwhuEOrj8,NEWME Dresses Haul #chillbee #shorts,3767,50
WqbbB_yl8q4,Radhe Govinda 🦚 Janmashtami Makeup Transition #chillbee #shorts,906,10
HASKAyIjFIw,Rent Lehengas in Delhi | Starting at ₹2500 | Celebrity Inspired Lehenga in Delhi | Chillbee,277,19
E2QBhstPipw,Found the Cheapest Bridal Shop in Chandni Chowk #chillbee,392,12
WOcuCuAdypU,Radhe Krishna Makeup Look #chillbee #shorts,63394,129
rfjD7Td67bQ,Starts at ₹799 🤯Bought *Trendy* Maxi Dresses from Newme | *Try On Haul* | Chillbee,449,44
YOhAVMBDycQ,Newme Haul Part 1#shorts  #chillbee,1003,13
ujV035lrZ-w,Recreated Alia Bhat’s Rocky aur Rani Look #chillbee,587747,1766
Je4Ra_tWXu0,Rent Lehengas in Delhi | Starting at ₹2500 | Affordable Designer Lehnga on Rent| Chillbee,274,36
tj3Il6WvdjM,Kurtis starting from ₹200 #chillbee #shorts,394,9
VRLqwKUPtTM,Kurta set for ₹547,374,7
NOe5xfFp3qQ,₹450 me itna sundar Kyrta Set😱❤️ #shorts #chillbee,301,4
gGKhiMJ99lE,Can you solve this Mystery? #chillbee #shorts,197,12
qdipOop3dGw,Under ₹450 Meesho Outfit,1499,20
8Iay0qcf1vg,Perfect Outfit For Rakhi ❤️🤩 #chillbee #shorts,451,7
kIzeYHYxCDE,Room transformation #shorts #chillbee,573,9
8eYPEClGvNU,My #unsponsored Morning Skincare Routine #shorts #chillbee,295,21
49CIUjCyMOU,These stickers from Amazon are game changer!!! #shorts #chillbee,566,15
FaSFJxwCvuM,HYPHEN&#39;s Sunscreen Review | WATCH before you BUY!!! #shorts #chillbee,281,10
w2IiIprRZ44,Hyphen Moisturizer Review #shorts #chillbee,235,9
o7ZJrIgRj8M,Designer Lehenga Shopping In Chandni Chowk! Cheap Bridal/Non Bridal Lehengas Under Budget | Chillbee,824,56
fRlfUEySaGg,STRAWBERRY MAKEUP 🍓🍓 on Indian skin #shorts,192,11
oWivrIeCjDY,Affordable lipsticks under ₹499,175,7
Inno7R8Xifo,First Impressions on Golden Hour Glow by @letshyphen #shorts,370,7
oQBmihZ3uBo,This tint is under ₹199 #shorts #chillbee,156,2
kOcaKbjr5HQ,Kriti Sanon’s Skincare Brand @letshyphen ASMR Unboxing #shorts,174,9
Hjyd-Rp2rSY,Trying New Skincare from Derma Co #shorts,115,11
q7BWMXVCK08,Amazon Beauty Finds starting from ₹155 only | Affordable beauty finds | Chillbee,141,23
aajESaoP2E8,Haircare empties #shorts,224,8
c1jWsfXdN8A,VITAMIN C SKINCARE IS GAME CHANGING🍊🧡,128,7
wqbNkHffbq4,Affordable Amazon Beauty Finds Starting ₹67 😱😍 | Chillbee,196,71
zCYJedV4czQ,Grwm | Chillbee,51,8
UN15NM6okWM,GRWM + Life Update | Chillbee,43,7
gRWZfdBDGg4,POST MAKEUP SKINCARE ROUTINE ft. RENEE COSMETICS | Chillbee,105,21
NfZY-0p8rFg,MY SUNSCREEN COLLECTION + REVIEW | Chillbee,102,47
p6Hw4jRXwd0,Skincare Products That Changed My Skin For The BETTER... *UNSPONSORED*,112,35
xZisZaAhhAs,These Lipsticks Are My Favourite 🤩❤️ #shorts,432,30
anfVXpth_nk,Is FOREO LUNA 3 the Best Facial Cleansing Device? Review + Demo,94,44
H_7-LIjkyjo,Reapplying Sunscreen is now EASY!!! #chillbee #shorts,347,18
5ukdCjaaCEE,Pink Cut Crease Makeup Tutorial | How To Cut Crease For Beginners | Chillbee,152,66
_-tqNRLczog,Realistic Day In My Life as A Small Business Owner and A Full-Time Content Creator | Chillbee,273,74
Aj2KrRaG_5g,I TRIED KIDS MAKEUP | Trying Kids Makeup | Princess By Renee | Chillbee,248,40
KWWWMmjETJs,PRO MUA DID MY MAKEUP | @AnshikaSoni Does My Makeup | Chillbee,224,37
rwTETY167dc,Self Care Routine *Extreme* | Chillbee,107,32
ZR33XjVF6eM,Saying goodbye to dark spots and pigmentation ft. Derma Co #ashortaday,217,9
9f5gStFri-s,Mini drawers from Amazon! Link in comments #ashortaday,267,6
5I_y8szzs7M,Shop at www.mydeeva.com and get a FREE scrunchy #shorts #scrunchies #mydeeva,311,6
lewx4_Hi5U4,Got her Kurta for just ₹742 #mothersday #shorts,421,10
qOuPqXQQ4Mk,My Top Eye Makeup Picks from Woovly | Chillbee,42,9
QVpFonON99k,Nykaa Summer Sale Recommendations #shorts #ashortaday,236,14
9R5x_UnKVIY,Tried a New Skincare Brand ft. Nature Derma #chillbee #ashortaday,222,9
EqPeRMJ-mHE,My eye care tips with Woovly| Chillbee,35,1
ujizC0kO7i0,SKINCARE IN MAKEUP???? #shorts,336,9
IVnenCF-jHI,This product saves me SO MUCH TIME #shorts,299,9
p991Nn-Xa4E,Full Face Of Affordable V/S Expensive Makeup Challenge | Part 2 | Chillbee,157,35
z78WI4YUkN8,Full Face Of Affordable V/S Expensive Makeup Challenge | Part 1 | Chillbee,192,33
SN5aGUtwA5w,Sunscreen on Makeup?? #shorts  | Chillbee,1205,13
6473XDfyGAY,Jewellery Haul Starting At Just ₹234 ft. Kushal&#39;s fashion Jewellery | Chillbee,147,26
h5MUJ4XHBbU,Chit chat | Chillbee,72,5
KIkj7Wnc_m4,A.I. Did My Makeup | ChatGPT Does A Perfect Makeup Look | Chillbee,221,70
vP30EFXy8uU,Happy birthday to my unpaid employee for life ❤️,570,14
hNdyZq8aFUk,Let’s play HOLI💖💙💜💛💚🧡 #ashortaday #shorts,1630,21
y2rAlBVjZ8E,Makeup Essentials for Wedding | Bridal Makeup Kit | Chillbee,257,42
0liacWpJuQU,Let’s do an experiment with Vitamin C #ashortaday #shorts,1022,17
GFAfu748WI8,"HOW MUCH YOUTUBE PAID ME FOR 15,000,000 VIEWS | YouTube AdSense Earnings in 2022 | Chillbee",1722,133
kYak_i_UaP0,Kiara Advani Lehnga on Rent | Bridal Lehnga on RENT starting from Rs 3000 |  Chillbee,1600,100
Gp3UXDuCAc4,ONE BRAND MAKEUP ft. Recode Makeup | Trying Shark Tank Products | Shark Tank Controversy Chillbee,2718,216
PGoxTU2Gw18,Unboxing NEW MAKEUP from Cuffsnlashes | Chillbee,62,10
qreYmkX6ODo,"YouTube Income With PROOF, Feeling Stressed, Paranormal Activity | GRWM + QnA | Chillbee",318,118
bYgMS_F6hbA,Rate the Transition in the end!! #shorts #ashortaday,83987,661
tHGlbrjp-o8,Crying Girl Makeup Look #shorts #ashortaday,2350,31
aKNSuiyeb1s,Do this to make your videos VIRAL!!! #shorts #ashortsaday,1025,11
XQ5_7ikJVmo,₹50 ka Makeup??? Sarojini Nagar Makeup #shorts #ashortaday,1282,17
XWzwfzWqpTU,Dumb Decision #shorts #ashortaday #makeuptransition,1927,37
3UkFAMdzkZo,"If you have strawberry skin, then you NEED this...... #shorts",408,20
9X9XiOtdzSY,100K Celebration with Subscribers #shorts,331,13
48uIQEy-8u0,YouTibe Silver Play Button Reaction🥰❤️ #shorts #ashortaday,459,22
u7ZFd8EvhYc,"A Day In My Life - Decluttering, Setting Up @_chillcast_ , Shopping | Chillbee",173,41
KkLh2y3CBgA,STUDIO TOUR | 1 BHK YouTube Studio Tour | Chillbee,360,95
tHlUTklboMs,Facemasks upto 50% off on woovly | Chillbee,51,5
jxubsVo2_4w,Makeup Collection 2023 | *TOO MUCH* | Chillbee,306,58
l_pa8IYM0yk,I Met My Subscribers | 100K Celebration with Subscribers | Chillbee,98,38
qjCqPya1fiQ,I AM STARTING ...????? CHILLCAST By Chillbee,164,65
#NAME?,Huge discounts on Makeup and Skincare ft. @woovly| Chillbee,74,17
2tx_vLS6W90,Getting NAIL EXTENTIONS for the FIRST Time | Worst Experience | Chillbee,211,31
77fjTnUugkQ,BB Cream or Foundation #shorts #ashortaday,482,33
TJug6tasjn4,"If I Started a YouTube Channel in 2025, I’d Do This! How to Start YouTube from Zero Subscribers",23469,1599
o9lj60O-bKQ,GRWM for Night Out #shorts #ashortaday Chillbee,1888,33
ac_gpc-8in8,GRWM for Day Out #shorts #ashortaday,1149,30
2IYMzSmz10s,"Trendy URBANIC DRESS Haul | Dresses, Jumpsuits, Co Ords | *HUGE* Urbanic Haul | Chillbee",165,59
fF5R1w6e_8o,Ethnic Outfits from Aurelia #shorts #ashortaday Chillbee,719,14
nftB-pLxXVQ,Product Empties of 2022 #shorts #ashortaday Chillbee,517,23
Zm1Ua0LJoLM,Affordable Makeup Brushes For Beginners #shorts #ashortaday Chillbee,421,12
2FVVgTTyIrI,What I ate for 100K Celebrations #shorts #ashortaday Chillbee,608,15
1cTwciLXG9U,What I ate on Christmas #shorts #ashortaday Chillbee,517,13
LsZAsZA-rwg,ONE BRAND MAKEUP ft. @CuffsNLashes | Affordable Beauty | Chillbee,251,50
NU-9rMO4PT4,100K Celebration Vlog | *EMOTIONAL*,147,57
xR-WwKOkprY,GRWM for 100K Celebration | Chillbee #shorts #ashortaday,891,47
cjUWSZroKGk,Post Makeup Skincare Routine | Chillbee,103,63
zgW45MAVHJg,Christmas Makeup Look | Easy Beginner Friendly Makeup Tutorial | Red Lip Look | Chillbee,175,109
puedUF4c7PQ,Masterclass and 100k live session | Chillbee,59,18
0nWbJCf7o70,Favourite Facewash of 2022 | Chillbee #shorts #ashortaday,262,14
wFL2FTpJImI,Amazon Beauty Finds #shorts #ashortaday,371,23
rfYbwlI_Ivw,I PAID A SUBSCRIBER ₹5000 to make me a MYSTERY BOX! I am *SO SHOCKED* | Chillbee,500,103
USN5j-SWEJU,Makeup Hacks For Long Lasting Makeup #shorts #ashortaday Chillbee,669,17
pdnHv3yLGv8,POV: You spend an evening with me💖 #shorts,419,23
eUXFGmVyLUU,* Long Lasting* Wedding Guest Makeup Look | Beginner Friendly Makeup | Chillbee,133,47
fy7Dw8WALx0,POV: You are the main character! #shorts #ashortaday,600,25
VhUYz3sPxDE,Chit Chat GRWM | Birthday Makeup Look | *Life Update* | Chillbee,105,75
B9c7Al_um20,"*AFFORDABLE* Amazon Finds | Starts at Rs 125 | Makeup, Skincare, Haircare Haul | Chillbee",245,89
VRmYjkTtk3k,Trying Out SAROJINI NAGAR MAKEUP | Cheap Makeup Test | Is it WORTH Buying? Part 2 | Chillbee,681,94
4RSrMWCjVEY,What I Eat In A Day *25th Birthday Edition* #shorts #ashortaday,3573,145
3SPcjALo0p8,My 25th Birthday Vlog ft. @AnshikaSoni @aartiraimakeovers @SwatiRaii | Chillbee,217,143
QGF5PG39DPY,Something new | Chillbee,66,7
_meH-2S6vl0,Hair Transformation | Makeup Transition #shorts,495,27
dIirmIm9RFg,*NEW* STUDIO TOUR + Makeup DeClutter | DECLUTTER &amp; ORGANIZING! | Chillbee,256,72
hWaFIfxM3mM,*SPICIEST* Noodles Challenge | HAALAT KHARAB? | Chillbee,159,114
CaAPiHG5YmE,Birthday celebration for @SwatiRaii | AMA Cafe,284,25
ma-lNTMUW1s,MY HOUSE TOUR: See how I live in my Indian home! Chillbee,604,88
KhXnCSdDC84,Youtube Setup Background for Home | Easy &amp; Affordable ft. Snapmint EMIs | Chillbee,176,47
LKhD4ObjhNY,*HECTIC* Day In My Life | Stall at Hansraj Food Fest | Answering Questions for Amazon Live| Chillbee,161,64
6vtvzMZxLL8,A *FAILED* Day In My Life | Amazon Live Session | Zomato Delivery and more... | Chillbee,148,39
03tWwUBzTuw,What I Ordered V/S What I got ft. Tokyo Talkies | Link in comments | Chillbee #shorts,1043,18
Q2LlBd8SVEs,*NEW* YouTube Update | Latest YouTube Feature | Chillbee,556,31
qPzGs-kq4qY,Lajpat Nagar Market LATEST COLLECTION | Diwali Collection | Lajpat Nagar Furniture Market | Chillbee,159,46
luPSKdlKdyo,Diwali GRWM | Easy Festive Makeup Look for Beginners | Diwali Makeup ft. Amazon | Chillbee,230,119
b5R35uEqobw,"Amazon Sent Me A Mystery Box worth 10,000+ | Creator Kit From Amazon | Giveaway | Chillbee",329,164
z2wuqKqmQx8,Getting my First Ever Hair Spa with my Bestie | Chillbee,144,84
8womntCBFsE,Karwachauth Makeup ft. Mataji | Karwachauth Makeup Tutorial for mature skin | Chillbee,204,82
6h8gluD8cMI,Rent Lehengas in Delhi | Starting at ₹2500 | Celebrity Inspired Lehenga in Delhi | Chillbee,16845,590
C1MfjzSDCT4,Bridal Lehengas starting at ₹2500 | Full video on my YouTube channel | #shorts #ashortaday,3602,75
_4vl4RdNW-c,*Unsponsored* Honest Mamaearth Makeup Review | Not Worth It?? | One Brand Makeup | Chillbee,626,169
OslSCq8SFBQ,"*Starts at Rs. 49* First Zudio Haul | Tops, Jackets, Shirts and more | Affordable Fashion | Chillbee",228,76
2eCi5HC2I5c,Backdrop Idea for shorts or reels #shorts,2336,32
gcx_miEAfRg,Easy Navratri Makeup | Smokey Eye Makeup Tutorial | #shorts #ashortaday,1353,19
_Yhv96RUpzI,Affordable Bags For Festive Season from Amazon | #shorts #ashortaday,1114,29
jKjNztUmLks,My Top 3 Perfumes #shorts #ashortaday,1621,16
gR03FDUC6Nw,Amazon Kurta Sets Haul under ₹999 #shorts #ashortaday,1748,24
O4-Q8w7DZ_0,Top 3 Lipsticks for this Festive Season #shorts #ashortaday,843,17
mst0rJMJl2o,YouTube Masterclass 30th September | Chillbee,77,23
dDaclmZ8w-s,Dressing Up As Perfumes! Ft. @MINISOIndia #shorts #ashortaday,3226,27
leGgx42xo00,ASMR Skincare #shorts #ashortaday,557,12
baH07h_81R0,Navratri Outfit ft. Myntra | #shorts #ashortaday,855,16
PWylXSxZqgY,Mini Amazon Haul | Top Affordable Products | #shorts #ashortaday,700,18
wgfOzFow56w,"*FESTIVE* September Favorites | Makeup, Fashion, Haircare, Fragrance and more | Chillbee",133,42
IIT6Po_LG7c,"A Day in My Life | Coffee Date, Meeting School Friend | Chillbee",133,28
